Maturity,Volatility,DLOM
1.5043,0.9008,1.2309
1.1456,1.0931,1.328
4.3518,1.1959,4.0266
0.5086,1.5479,1.2295
4.9678,1.1171,4.0136
2.1924,1.0284,1.9086
2.639,1.4324,3.6032
4.2949,0.2217,0.4227
3.2036,0.0352,0.0513
2.8978,1.4575,3.9913
3.8514,1.5353,5.494
3.8179,1.6726,6.3082
0.0094,1.1796,0.0945
3.6633,0.1409,0.2341
0.0959,0.639,0.1679
0.2015,0.174,0.0638
1.665,0.8046,1.1347
1.9704,1.7667,3.9881
0.7756,0.7084,0.6032
0.4382,0.3221,0.1818
1.9285,1.1933,2.1552
1.9212,1.2385,2.2686
1.1063,0.204,0.1831
0.143,1.0949,0.3756
2.6097,1.3779,3.3607
4.4771,0.1971,0.3787
1.9899,1.679,3.7057
2.4677,1.1621,2.484
2.721,0.4598,0.7634
3.3049,1.1722,3.1405
3.3304,1.4237,4.2996
3.3058,1.2132,3.3134
4.8026,0.4977,1.2101
2.5971,1.3749,3.3367
4.0416,1.5465,5.7931
2.1229,0.4567,0.6513
3.8038,1.7157,6.5695
4.4103,0.0086,0.0146
0.9433,0.2103,0.1737
2.2214,0.9804,1.8007
1.5605,1.2684,2.0201
1.7432,0.1412,0.1576
4.6157,1.1953,4.2194
1.1338,0.9565,1.1067
4.4263,1.2493,4.3816
1.4999,1.191,1.7962
4.1489,0.1516,0.2711
4.6843,1.7608,8.2461
2.0319,0.2291,0.2884
2.6961,1.1662,2.6678
1.4646,0.216,0.2262
2.6858,1.1077,2.4634
3.1064,0.403,0.7046
1.9585,0.2999,0.3813
2.4544,1.2534,2.7709
1.3444,1.4166,2.1275
0.347,1.771,1.1418
1.4442,1.3593,2.1109
3.5332,1.7657,6.4775
3.3125,0.8503,1.9533
3.2026,0.6314,1.268
4.3845,0.9045,2.6244
1.1841,1.2436,1.6181
4.9594,0.1419,0.2782
2.2536,0.3594,0.5085
4.8983,1.5476,6.8395
4.8969,0.3703,0.8399
1.9443,1.489,3.0171
1.2621,0.6616,0.7447
1.4497,1.1896,1.7511
3.6936,0.4953,1.0143
2.6268,1.5629,4.1266
3.6437,1.6547,5.9511
2.8181,1.379,3.574
3.9659,0.8141,2.0877
1.0833,1.7557,2.4878
0.7043,0.2521,0.1803
3.3549,1.7756,6.2559
0.9717,1.4823,1.8007
4.046,0.3378,0.6679
2.4232,0.8425,1.55
0.7691,1.6051,1.7091
0.0808,0.8013,0.1951
4.0764,0.1064,0.1833
1.1446,1.0855,1.315
1.5474,1.5038,2.5761
1.1984,0.8467,0.9805
3.4105,0.5661,1.1449
1.5901,1.0624,1.5959
4.5794,1.4718,5.9221
2.8118,1.7792,5.404
3.4077,0.7219,1.5842
3.848,0.0921,0.1525
0.3192,0.6374,0.3213
2.9151,1.07,2.4866
0.3504,1.0954,0.6315
2.3542,0.4806,0.7375
2.6385,0.0126,0.0165
4.8791,0.5026,1.2387
0.5786,1.5874,1.3854
4.6273,0.5294,1.2813
3.611,0.3369,0.6219
2.3496,1.3317,2.9396
1.0741,1.1632,1.3823
1.85,1.456,2.8069
3.0857,1.4437,4.1344
2.1337,1.5557,3.4714
4.5606,1.0946,3.6295
3.9601,0.7578,1.8828
3.6496,0.194,0.3318
2.7309,1.7037,4.9055
3.9524,0.3643,0.7215
4.9144,0.6876,1.9115
4.7656,0.4853,1.1649
4.8391,0.136,0.2619
1.2322,0.2201,0.2104
0.6092,0.2557,0.1695
2.5497,0.7237,1.3064
3.4504,0.8434,1.9878
0.5217,1.5341,1.2356
4.9762,0.2917,0.6343
3.2042,0.7279,1.5361
4.1114,0.3432,0.6875
4.9724,1.1531,4.2281
1.5381,1.3454,2.1767
1.5053,0.036,0.0358
0.5216,1.3519,1.048
0.3685,0.72,0.3993
0.0999,0.1395,0.0357
2.6283,0.0446,0.059
4.659,0.5396,1.32
1.6045,1.4203,2.4308
1.4435,1.0517,1.473
3.1195,1.6345,5.1141
3.1332,1.0741,2.6394
3.9222,1.6603,6.3749
3.5388,1.7274,6.2467
3.3373,0.8935,2.1084
4.3605,1.3246,4.7643
2.8501,0.7543,1.4887
2.0316,1.1961,2.246
0.0685,1.4905,0.3514
2.2659,0.6414,1.033
1.3559,1.5679,2.4843
4.2976,1.1281,3.6323
0.5397,1.3093,1.028
2.7752,1.6372,4.6549
0.9545,1.1935,1.3221
4.4655,0.165,0.3099
4.3418,0.866,2.4416
1.7982,0.6906,0.9793
4.8335,0.9603,3.0954
2.517,0.8262,1.5487
4.9074,0.5209,1.304
4.1212,0.9669,2.7694
0.4335,0.2398,0.1323
3.3624,1.4387,4.4081
2.3113,0.837,1.4872
0.0504,1.4883,0.2957
4.4095,0.9516,2.8457
1.3871,1.2813,1.8844
0.7161,0.2251,0.1613
0.8568,0.8849,0.8394
4.5296,1.0211,3.2372
1.6856,1.5154,2.7793
2.2727,1.3323,2.8677
3.2218,1.3996,4.0721
1.2636,1.1042,1.4379
2.8139,1.322,3.341
0.6197,0.2312,0.1537
2.3829,1.274,2.7773
1.0345,0.8365,0.8801
3.3749,0.3234,0.5692
0.6818,1.6781,1.6719
3.4002,1.7156,5.967
4.0395,0.8835,2.3845
1.3052,0.4931,0.5347
3.5653,0.6678,1.4691
3.1131,1.4915,4.3903
0.6516,1.3525,1.2117
3.9055,1.4983,5.3356
2.583,0.1386,0.1905
2.0968,1.5858,3.5286
0.4153,1.7456,1.2605
0.8046,1.6,1.7559
0.6195,0.7616,0.5753
1.6386,0.9904,1.4798
4.0676,1.7912,7.5048
2.9401,0.8101,1.6778
4.8641,1.369,5.5133
1.3238,0.4332,0.4638
0.4658,1.2927,0.9212
0.3202,1.5811,0.9377
3.2053,0.0954,0.1438
2.8638,0.1832,0.2723
3.49,0.8072,1.8826
4.4209,0.9889,3.0235
2.9967,1.298,3.4103
2.7323,0.4571,0.7599
3.3535,0.6177,1.2697
0.5156,1.0285,0.7389
3.6402,0.6001,1.2903
1.536,1.6867,3.0486
0.7958,0.2617,0.2004
1.4165,0.9137,1.2054
2.5145,1.2147,2.6916
4.7222,1.177,4.1915
2.808,0.3349,0.5323
1.4715,0.5169,0.6068
4.0583,0.8228,2.1559
2.3467,0.0311,0.0385
3.6146,1.7261,6.353
0.8388,0.834,0.77
3.0156,0.4693,0.8342
2.9254,1.4345,3.9205
4.0441,1.444,5.1644
0.6543,1.4013,1.2732
4.5059,0.3003,0.6189
4.2756,0.0808,0.1404
4.5992,0.0266,0.0464
4.869,0.7895,2.3183
2.0617,1.3404,2.6883
0.9793,1.4694,1.7885
3.943,1.6649,6.4341
1.6937,1.3569,2.365
0.1011,1.5597,0.4611
0.4915,0.947,0.6497
1.9467,0.6937,1.0363
2.0095,0.78,1.2321
2.2539,0.1774,0.2309
2.8669,0.1939,0.2901
3.1176,1.2414,3.2808
2.469,0.6615,1.1362
3.5263,0.7337,1.6588
4.2821,1.4267,5.3095
4.0711,0.2515,0.4736
1.7327,0.2208,0.2539
3.6028,1.2176,3.5645
0.2804,0.5775,0.2683
0.4338,0.0106,0.0056
2.8589,1.317,3.3626
2.4316,1.6991,4.4391
2.1131,1.4508,3.0905
3.9836,0.4704,0.9968
4.9869,0.0184,0.0331
1.6341,0.7184,0.969
2.4153,0.778,1.388
4.4054,1.1396,3.7643
2.5797,0.6755,1.2018
3.1247,1.636,5.1295
4.7558,1.5808,6.9167
2.7959,0.8341,1.6871
4.1346,1.3602,4.7636
3.5776,1.7371,6.3667
2.8057,0.9494,2.0306
3.701,0.1539,0.259
3.1508,1.7098,5.5617
3.4392,1.4675,4.6386
2.3563,1.4225,3.2615
3.9415,1.2533,4.0096
3.5155,0.6161,1.3056
4.3412,0.2071,0.3935
4.5198,0.9084,2.7025
0.9466,0.6417,0.6037
4.5721,1.2019,4.2242
3.0508,0.2198,0.3451
1.1549,0.6436,0.6824
4.3464,1.0726,3.3847
3.1218,1.0384,2.5027
3.2395,0.0805,0.121
4.2654,1.5752,6.2592
0.4206,0.3033,0.1669
0.8397,1.2259,1.2582
3.2675,1.7961,6.2374
3.9917,0.9938,2.8182
1.4315,1.2369,1.8332
0.4176,0.803,0.486
0.4703,0.8729,0.5743
1.0885,1.5972,2.1724
4.439,1.6353,6.91
3.43,0.5955,1.228
3.1758,0.9492,2.2205
4.4311,1.7306,7.6163
0.9041,0.8107,0.7787
3.0515,0.2511,0.4009
1.0392,0.2676,0.2369
3.9981,0.6649,1.579
1.8465,0.9573,1.5327
4.1563,1.7831,7.5882
2.6748,1.5134,3.976
2.2163,0.1274,0.1605
2.9002,0.6091,1.1334
1.1434,1.2876,1.6572
2.5931,0.0664,0.0883
0.1847,1.7383,0.7493
2.0553,1.6632,3.7455
2.9928,1.1203,2.7169
4.6093,0.0211,0.0366
3.2851,1.037,2.5945
2.6195,1.3801,3.379
1.5432,1.7663,3.2862
0.5977,1.6463,1.4877
2.9465,1.7489,5.4608
3.1552,0.8993,2.0439
0.0689,1.3516,0.316
4.9256,1.7627,8.6395
3.8596,0.5498,1.1947
0.3887,1.2863,0.8176
4.2049,1.3314,4.663
2.6322,0.3754,0.5862
3.8543,1.4022,4.7265
1.2852,0.6065,0.6776
3.8223,0.6562,1.5038
0.9387,0.5925,0.5467
4.4852,1.329,4.9035
2.8727,0.3284,0.5272
1.0207,0.2403,0.209
2.7937,1.2977,3.2277
0.091,0.8748,0.2286
4.3784,1.6431,6.8844
1.0326,0.174,0.1491
4.7841,1.0557,3.5598
2.2165,0.1939,0.2519
0.6526,0.9349,0.7594
2.2439,0.0741,0.0916
1.7241,1.7444,3.5147
4.9776,0.0837,0.158
3.5984,0.4743,0.9443
4.3775,1.6197,6.7144
2.6274,1.0401,2.2098
0.4971,1.737,1.412
4.7624,0.5627,1.4173
0.9535,0.5148,0.4685
2.1214,0.2282,0.294
4.6312,0.7404,2.0363
1.4459,1.5125,2.4703
4.3464,1.5168,5.9627
1.0204,1.4546,1.8149
3.6173,1.1249,3.1597
0.359,0.081,0.0393
1.8268,0.4534,0.5905
4.5044,1.0348,3.2909
4.0078,1.6754,6.596
4.4468,0.3885,0.8396
1.9662,0.9538,1.5921
0.8323,0.3845,0.3121
4.3566,0.2013,0.3817
3.6524,1.6165,5.7312
4.8094,1.7077,7.9963
0.592,0.3175,0.2103
1.8627,1.0864,1.8381
2.3335,1.0505,2.0572
2.3857,0.2642,0.3695
2.0651,0.678,1.0451
4.7225,1.0852,3.6805
0.092,1.5943,0.4481
3.3672,0.8482,1.9691
3.7001,0.0839,0.1355
3.5717,1.5889,5.4628
1.8074,1.3798,2.544
3.8669,1.2559,3.9618
0.8859,1.793,2.213
3.3607,0.3668,0.6596
2.3931,0.1719,0.2305
3.5691,0.5975,1.2662
2.1199,1.0261,1.858
4.4164,1.4667,5.7093
0.1751,0.8755,0.3275
3.0475,0.8863,1.9525
3.466,1.0616,2.7984
0.1736,0.678,0.2461
0.9004,1.39,1.5619
2.5069,1.4701,3.6049
4.8661,1.5846,7.0855
1.9946,0.2795,0.3559
3.4776,1.2924,3.81
2.5807,1.5007,3.8117
2.7637,1.7059,4.9648
1.0882,1.7864,2.5615
1.6128,1.7884,3.4682
2.3473,0.0222,0.0275
4.5961,1.3584,5.1892
1.5222,0.7165,0.9234
0.0986,0.0617,0.0156
4.5088,0.2921,0.5989
3.4077,1.3263,3.9068
2.3692,1.7287,4.4702
4.5953,0.3962,0.8781
1.2195,0.7329,0.8271
3.4578,0.7322,1.6319
4.2595,1.7411,7.4359
4.3704,0.2068,0.3944
4.0266,1.2741,4.1889
3.9007,0.2724,0.5067
1.2033,0.7113,0.7905
4.1392,0.7446,1.8948
3.6201,0.1109,0.1798
2.6476,1.3836,3.4206
2.0544,0.307,0.4024
4.9311,0.6157,1.6412
4.3713,0.4464,0.9891
2.2299,1.4769,3.3124
4.0755,1.7752,7.4009
3.5153,1.2057,3.4428
4.2071,1.0997,3.4308
0.2619,1.2458,0.6189
2.8437,1.1814,2.8325
0.9878,0.2173,0.1843
3.4421,0.5075,1.0004
1.5017,1.6375,2.8638
1.5784,1.6156,2.9143
2.1535,0.6779,1.0736
4.6521,0.0957,0.1755
3.6661,1.6263,5.8086
4.5947,0.2161,0.4264
1.4166,1.7208,2.9544
0.716,1.5767,1.5868
1.9111,1.6106,3.3619
0.437,1.0749,0.7051
0.7794,1.7128,1.8899
3.1492,0.5498,1.0469
1.529,1.4536,2.4275
1.5842,1.4333,2.4406
1.9285,1.5062,3.0515
4.8749,1.6597,7.6956
1.7318,0.8712,1.2926
4.9742,1.7558,8.6546
2.0484,0.7353,1.1547
1.5819,1.3762,2.2964
0.6417,0.4374,0.3117
4.8192,0.0579,0.1056
3.0909,1.4819,4.3191
3.4273,1.3962,4.2639
0.6327,0.9861,0.7956
1.6431,1.5084,2.7071
3.9678,0.9665,2.6896
3.5105,1.7989,6.6518
0.308,0.8072,0.4106
4.1296,0.9579,2.7346
2.1796,1.2382,2.4891
1.702,1.5032,2.7657
3.4171,1.6285,5.4858
2.883,1.0691,2.4634
2.3042,0.356,0.5095
3.8384,1.317,4.2517
0.6366,0.7664,0.5889
0.5264,1.6381,1.3563
2.5273,0.824,1.5475
4.2312,0.7693,2.0164
3.0609,0.4568,0.8141
1.6926,1.6117,3.063
4.7399,1.4049,5.6354
0.6997,0.7751,0.6314
0.6143,0.6513,0.4768
2.3865,1.229,2.6341
0.5792,0.9512,0.7211
0.0614,0.0752,0.015
1.9388,0.2993,0.3784
0.4897,0.3846,0.2335
0.3179,0.7519,0.3857
2.0941,0.1199,0.1461
1.7162,1.082,1.7257
4.4254,1.1474,3.8192
1.7711,1.1833,2.0024
0.7702,0.5858,0.4808
3.1191,1.1156,2.7853
1.4309,0.804,1.0279
2.1854,1.4195,3.0669
2.0089,0.926,1.5515
0.1793,0.2413,0.0842
1.6696,1.2562,2.0915
1.1284,0.9446,1.0855
0.2015,0.6079,0.237
3.5009,0.6253,1.328
2.0489,1.2684,2.464
0.0777,0.9341,0.2252
3.9045,0.227,0.4113
1.2119,0.3449,0.3409
3.5687,1.0976,3.0109
0.785,1.1958,1.165
4.0893,1.5057,5.5923
2.2935,1.5176,3.5334
0.186,0.7834,0.2994
2.3662,1.6598,4.1797
4.7855,0.3278,0.7129
0.2827,1.2791,0.6686
0.6146,1.0409,0.8355
3.0092,0.5129,0.931
2.5933,0.61,1.0563
1.8515,0.4625,0.6094
2.1827,0.1986,0.2565
3.7775,0.1665,0.2856
2.9014,0.0866,0.1233
0.0762,0.0519,0.0115
3.4245,0.1021,0.1598
0.1102,1.6023,0.5002
2.5675,1.4387,3.5507
1.2074,1.7554,2.6973
4.5175,0.6125,1.5343
3.6928,0.8922,2.2647
4.8877,0.1616,0.3184
2.8449,1.3716,3.5706
3.5773,1.6563,5.8681
0.7576,0.2816,0.2111
4.4962,1.3236,4.8799
4.1697,0.8485,2.2995
0.5513,1.1962,0.9289
3.1073,0.9691,2.2525
1.7606,0.4169,0.5234
4.1417,0.2062,0.3813
4.8294,0.9809,3.1965
4.6855,1.2608,4.6596
3.3782,1.3626,4.0518
3.5412,0.1016,0.162
4.4213,0.0297,0.0509
1.2634,0.981,1.2277
3.3424,1.0114,2.532
1.0402,0.6349,0.6304
1.411,0.8046,1.0197
0.5667,1.1593,0.9086
3.7683,0.2381,0.4255
4.8743,0.7923,2.3321
2.1932,0.3827,0.5385
3.4195,0.1207,0.1909
0.0357,1.4001,0.2292
2.466,1.479,3.5927
1.5233,0.399,0.4575
2.8816,1.1005,2.5708
3.9957,1.7433,7.0476
3.5278,1.1383,3.1565
2.2836,1.0544,2.0364
0.1562,0.579,0.1961
1.7064,0.4821,0.6099
1.0892,0.8069,0.8689
1.7723,0.854,1.2784
3.1394,0.3348,0.5682
2.8208,1.349,3.455
1.5857,0.4517,0.5408
4.9956,1.0929,3.8927
0.3096,1.3401,0.7476
1.3294,1.4536,2.1907
0.7419,0.21,0.1527
0.8235,0.3223,0.2556
3.9151,0.7677,1.902
0.5036,1.1473,0.8332
2.4603,1.7733,4.8081
1.2889,0.1916,0.1858
0.8865,0.7654,0.7172
0.2466,1.6004,0.8085
0.1901,1.4763,0.6259
1.1827,1.3778,1.8656
1.5664,0.5298,0.6486
0.3547,0.6004,0.3188
1.183,0.3465,0.338
3.0209,1.0037,2.3228
1.4994,1.6709,2.9499
3.9363,0.9265,2.5095
3.9682,1.6679,6.4898
3.8912,0.8638,2.2444
0.4436,0.4903,0.2883
0.3977,1.0755,0.6665
4.0469,0.2783,0.5308
4.7119,0.941,2.9424
1.7307,0.2165,0.2483
4.571,0.097,0.1765
2.382,0.9619,1.8413
4.149,0.438,0.9343
3.2833,1.1018,2.8416
4.2842,1.7873,7.8249
4.9097,0.389,0.8946
0.0804,0.8264,0.2011
4.475,1.3157,4.8133
2.9388,1.1793,2.8966
1.3192,0.8024,0.9734
4.0939,0.4428,0.9392
1.8746,0.2022,0.2408
0.1435,0.8889,0.2983
0.809,0.3691,0.2937
2.4756,0.3291,0.4849
1.4175,1.4739,2.343
1.2508,0.4135,0.4258
3.0565,0.2055,0.3205
4.3901,0.4639,1.042
1.1229,0.8241,0.9094
2.6877,0.3769,0.5964
3.1874,0.6095,1.2064
0.2936,1.517,0.8431
2.0584,0.4817,0.6817
2.7264,1.1845,2.7543
3.2962,0.4191,0.7665
1.9127,0.9242,1.4964
1.6535,1.4129,2.4664
4.8326,0.2475,0.5134
3.8868,0.9473,2.5698
1.0322,0.3657,0.3327
2.615,0.4703,0.7659
2.5347,1.2029,2.6685
3.2449,0.0016,0.0022
0.563,0.5391,0.3659
1.8586,0.2284,0.2737
4.1706,0.3941,0.8214
1.8665,0.2952,0.3647
1.9956,1.0938,1.9488
0.2113,1.228,0.5359
4.2133,0.4993,1.1157
1.8891,1.3482,2.5399
3.7886,1.1398,3.3433
2.3322,1.7397,4.4592
3.871,0.0984,0.1641
1.7761,1.7457,3.6022
4.6294,0.1229,0.229
1.5675,1.7134,3.1729
2.3944,1.1495,2.3902
4.9168,1.1964,4.4484
3.031,0.4917,0.8869
4.858,0.0242,0.0432
2.8578,0.3241,0.5177
1.389,0.9645,1.2781
2.3303,0.8903,1.6278
4.8238,0.2481,0.5143
2.2543,1.3711,2.9779
3.8189,0.4886,1.0184
3.3625,0.7461,1.6429
0.2488,1.4004,0.6907
1.7159,0.3368,0.4036
3.24,1.4782,4.4698
1.2367,0.7883,0.9137
3.2037,0.1607,0.2509
4.2311,0.1256,0.2234
4.6669,0.5916,1.4963
0.7492,1.4538,1.4648
4.0683,1.6985,6.8426
2.2479,0.529,0.8066
3.7743,0.079,0.1285
2.7751,0.9254,1.9424
0.4633,0.054,0.0297
1.95,0.6252,0.9091
3.0686,1.3794,3.8255
4.0198,1.1,3.3122
2.4723,1.3763,3.2163
3.4432,0.9924,2.5165
0.8439,1.7696,2.096
2.192,1.5184,3.4128
2.0679,0.2074,0.261
1.8125,1.043,1.7032
2.3972,0.713,1.2296
2.6054,1.0766,2.3097
0.3352,1.7362,1.0879
2.2324,0.0737,0.091
2.183,1.3282,2.7684
1.403,0.2244,0.2304
1.2326,0.0612,0.0554
3.0985,1.4183,4.031
4.5221,1.4904,5.986
3.8102,1.3039,4.1587
0.975,1.4517,1.753
1.9426,0.8913,1.4396
0.3003,0.7695,0.3834
2.2851,1.6878,4.1749
4.3894,0.121,0.2188
2.278,0.7937,1.3708
0.3252,0.566,0.2847
3.3971,0.2571,0.4378
2.7648,0.0649,0.089
3.5646,0.7735,1.7992
3.5179,1.6825,5.9417
3.7062,0.3745,0.7177
1.4122,0.792,0.9999
0.4988,0.7862,0.5257
2.8082,1.5808,4.4378
3.7732,1.4276,4.7843
1.8589,0.7138,1.0436
3.1464,0.0288,0.0414
1.275,1.4625,2.1442
4.0928,1.4461,5.229
0.9672,0.6321,0.6006
0.745,0.6214,0.505
3.2905,1.7505,6.0053
3.9165,1.1711,3.5804
2.0824,0.3184,0.4226
4.5659,1.2181,4.3122
4.6865,1.4991,6.2326
4.5732,1.4436,5.7248
4.8829,1.565,6.9545
4.9758,0.8357,2.5626
2.9942,1.0707,2.5392
4.4437,1.1849,4.0347
1.3551,1.4609,2.2379
2.809,1.647,4.7482
4.3406,1.1738,3.8999
1.6031,0.217,0.2388
0.5953,1.6876,1.5347
4.0391,0.1569,0.2775
1.1537,0.4357,0.4315
3.2692,1.4131,4.1847
0.7762,1.6815,1.8359
1.4892,0.4557,0.5268
3.7275,1.6879,6.2771
1.6039,0.3219,0.369
1.056,0.1315,0.1125
0.0683,0.262,0.0558
3.9754,1.7945,7.3795
1.7545,0.1718,0.1949
3.6906,0.4531,0.9056
1.8347,0.238,0.2843
2.9849,0.8182,1.7192
0.6068,0.5071,0.3562
0.5526,1.7188,1.4955
4.1739,1.0752,3.2916
3.7777,1.4929,5.1578
2.6365,0.2908,0.4359
4.9759,1.6569,7.812
1.3088,0.2979,0.3023
2.5216,0.2928,0.4284
0.7078,0.9674,0.8327
3.3717,0.703,1.5166
2.9389,1.3292,3.486
1.5197,0.8078,1.0749
0.3608,1.1143,0.6559
4.405,0.9496,2.834
1.9327,0.4462,0.5991
0.1128,1.7495,0.5617
3.2328,1.0277,2.5293
4.8475,0.5052,1.2419
3.5496,1.7268,6.2593
1.7349,1.1633,1.9258
2.4867,1.2235,2.6984
1.8459,0.074,0.0827
1.995,1.3671,2.7017
4.1231,0.6705,1.6317
2.275,0.4415,0.6519
0.3614,0.3425,0.1752
2.7213,0.5969,1.0594
1.1686,0.2712,0.2562
0.2757,1.4721,0.7813
2.2296,0.8656,1.5193
0.9196,1.2601,1.3868
0.9393,0.063,0.0497
3.4137,0.7372,1.6326
0.8853,0.0289,0.0219
3.164,1.27,3.4392
3.0974,0.6342,1.2476
2.1721,1.1682,2.2784
3.6151,0.5879,1.2499
2.7146,0.055,0.0744
0.0986,1.3423,0.3831
0.2395,1.1507,0.5345
1.8441,0.1866,0.2188
4.6554,1.1509,3.9964
3.6736,1.5051,5.1083
4.9574,0.4984,1.2381
2.3019,0.9606,1.7941
3.3284,1.7151,5.8567
0.886,0.1662,0.1311
2.2779,1.0252,1.9527
2.8476,1.2975,3.2753
0.1771,0.2891,0.1008
0.9511,1.4867,1.7811
4.6784,0.8067,2.3235
1.3245,0.9532,1.2194
1.3875,1.6741,2.7889
4.2956,1.3257,4.7122
2.2332,0.1773,0.2296
3.2502,0.2745,0.46
0.3809,0.5011,0.2716
4.0698,1.5627,5.9317
4.546,1.1377,3.8492
2.7616,0.4435,0.737
1.035,1.0788,1.2202
4.0055,0.6168,1.4272
0.7043,0.1112,0.0767
3.5846,0.7567,1.7516
4.6152,0.152,0.2884
0.1908,0.9072,0.3575
1.6558,1.5074,2.7202
3.7742,1.3132,4.1745
1.5333,1.6551,2.9575
1.4375,1.1688,1.6983
3.0327,1.4789,4.239
3.6441,0.039,0.0607
2.9385,0.3006,0.4821
3.713,1.0862,3.0543
4.5709,0.7509,2.0587
0.2613,1.2681,0.6312
1.1494,1.6092,2.2852
0.7141,1.0478,0.9253
2.9738,0.013,0.018
2.4023,0.1017,0.1322
0.7606,0.262,0.1957
3.7505,1.3755,4.4786
3.3222,1.7588,6.1037
1.5231,0.384,0.4378
3.5708,0.7328,1.6705
1.4918,0.0934,0.0944
0.8414,0.0009,0.0007
1.6212,0.7317,0.987
3.5123,1.0075,2.6122
1.4712,0.1147,0.1159
4.3604,1.2392,4.2719
1.0489,1.7293,2.3752
1.304,1.1352,1.5254
0.5544,0.1851,0.1148
4.8874,1.3955,5.7183
3.7315,0.9606,2.545
1.7911,0.2967,0.3583
4.9222,0.0606,0.112
2.9805,0.7496,1.5217
2.0242,0.6179,0.917
4.0285,1.1329,3.4747
4.7901,1.2538,4.7017
1.9818,1.106,1.9701
4.575,1.5858,6.7253
1.3546,1.6946,2.7895
1.8362,0.63,0.8839
1.2562,0.0491,0.0446
1.5425,1.1513,1.7468
3.8558,0.2639,0.4852
0.8609,0.9818,0.9592
2.637,1.3793,3.3936
4.0309,1.4923,5.4424
3.8828,0.9158,2.442
2.8171,0.2211,0.3323
0.7065,1.4659,1.4237
1.5643,0.7603,1.0131
3.8305,1.1032,3.2048
2.9379,0.4745,0.832
1.5068,1.7838,3.2756
2.1322,1.3205,2.6959
1.6763,0.4455,0.5498
2.0259,1.7819,4.135
3.0185,1.5305,4.4652
4.893,0.1984,0.4012
3.11,1.0451,2.5195
3.2382,0.2069,0.3334
1.03,0.4838,0.456
0.4651,0.1975,0.1121
0.6533,0.9641,0.7891
2.0811,0.533,0.7763
1.2467,0.4999,0.529
2.9692,1.2253,3.0956
3.3453,1.7862,6.3044
1.8876,0.7834,1.1892
3.0442,0.724,1.4724
4.1573,0.991,2.8943
1.2989,0.4696,0.5037
1.8958,1.7596,3.842
3.7286,0.536,1.1298
2.8302,1.1994,2.8881
2.8809,0.8675,1.8201
3.5948,0.2836,0.5065
2.3289,0.9333,1.7372
4.4216,0.8882,2.5701
1.5628,0.4599,0.5477
3.7357,0.2019,0.3514
1.3403,0.2731,0.2783
2.9645,0.8181,1.7107
4.8994,1.6897,7.9772
2.6578,1.2015,2.7606
0.585,0.2419,0.1564
2.6174,0.0503,0.0666
4.5297,0.9211,2.7641
0.3039,1.7261,1.0138
